,cause_set_version_id,cause_set_id,cause_set_name,cause_id,level,acause,cause_name,cause_medium,cause_short,parent_id,acause_parent,path_to_top_parent,sort_order,cause_outline,is_estimate,most_detailed,male,female,yll_only,yll_age_start,yll_age_end,yld_only,yld_age_start,yld_age_end,lancet_label,is_estimate_cod,shock_cause,excluded_from_correction
118,655,3,GBD reporting,849,4,neo_nmsc_scc,Non-melanoma skin cancer (squamous-cell carcinoma),Skin cancer SCC,SCC,462,neo_nmsc,"294,409,410,462,849",118,B.1.13.1,1,1,1,1,NA,20,95,NA,20,95,Non-melanoma skin cancer (squamous-cell carcinoma),1,0,0
119,655,3,GBD reporting,850,4,neo_nmsc_bcc,Non-melanoma skin cancer (basal-cell carcinoma),Skin cancer BCC,BCC,462,neo_nmsc,"294,409,410,462,850",119,B.1.13.2,1,1,1,1,NA,NA,NA,1,20,95,Non-melanoma skin cancer (basal-cell carcinoma),0,0,0
120,655,3,GBD reporting,1011,3,neo_tissue_sarcoma,Soft tissue and other extraosseous sarcomas,Soft tissue and other extraosseous sarcomas,Tissue Sarcoma C,410,_neo,"2,944,094,101,011",120,B.1.14,1,1,1,1,NA,0,95,NA,0,95,Soft tissue and other extraosseous sarcomas,1,0,0
121,655,3,GBD reporting,1012,3,neo_bone,Malignant neoplasm of bone and articular cartilage,Malignant neoplasm of bone & articular cartilage,M Bone+Cartilage,410,_neo,"2,944,094,101,012",121,B.1.15,1,1,1,1,NA,1,95,NA,1,95,Malignant neoplasm of bone and articular cartilage,1,0,0
122,655,3,GBD reporting,429,3,neo_breast,Breast cancer,Breast cancer,Breast C,410,_neo,"294,409,410,429",122,B.1.16,1,1,1,1,NA,15,95,NA,15,95,Breast cancer,1,0,0
123,655,3,GBD reporting,432,3,neo_cervical,Cervical cancer,Cervical cancer,Cervix C,410,_neo,"294,409,410,432",123,B.1.17,1,1,0,1,NA,15,95,NA,15,95,Cervical cancer,1,0,0
124,655,3,GBD reporting,435,3,neo_uterine,Uterine cancer,Uterine cancer,Uterus C,410,_neo,"294,409,410,435",124,B.1.18,1,1,0,1,NA,20,95,NA,20,95,Uterine cancer,1,0,0
125,655,3,GBD reporting,465,3,neo_ovarian,Ovarian cancer,Ovarian cancer,Ovary C,410,_neo,"294,409,410,465",125,B.1.19,1,1,0,1,NA,15,95,NA,15,95,Ovarian cancer,1,0,0
126,655,3,GBD reporting,438,3,neo_prostate,Prostate cancer,Prostate cancer,Prostate C,410,_neo,"294,409,410,438",126,B.1.20,1,1,1,0,NA,20,95,NA,20,95,Prostate cancer,1,0,0
127,655,3,GBD reporting,468,3,neo_testicular,Testicular cancer,Testicular cancer,Testis C,410,_neo,"294,409,410,468",127,B.1.21,1,1,1,0,NA,15,95,NA,15,95,Testicular cancer,1,0,0
128,655,3,GBD reporting,471,3,neo_kidney,Kidney cancer,Kidney cancer,Kidney C,410,_neo,"294,409,410,471",128,B.1.22,1,1,1,1,NA,0,95,NA,0,95,Kidney cancer,1,0,0
129,655,3,GBD reporting,474,3,neo_bladder,Bladder cancer,Bladder cancer,Bladder C,410,_neo,"294,409,410,474",129,B.1.23,1,1,1,1,NA,15,95,NA,15,95,Bladder cancer,1,0,0
130,655,3,GBD reporting,477,3,neo_brain,Brain and central nervous system cancer,Brain cancer,Brain C,410,_neo,"294,409,410,477",130,B.1.24,1,1,1,1,NA,0,95,NA,0,95,Brain and central nervous system cancer,1,0,0
131,655,3,GBD reporting,1008,3,neo_eye,Eye cancer,Eye cancer,Eye C,410,_neo,"2,944,094,101,008",131,B.1.25,1,0,1,1,NA,0,95,NA,0,95,Eye cancer,0,0,0
132,655,3,GBD reporting,1009,4,neo_eye_rb,Retinoblastoma,Retinoblastoma,Eye C RB,1008,neo_eye,"29,440,941,010,081,000",132,B.1.25.1,1,1,1,1,NA,0,5,NA,0,5,Retinoblastoma,1,0,0
133,655,3,GBD reporting,1010,4,neo_eye_other,Other eye cancers,Other eye cancers,Other Eye,1008,neo_eye,"29,440,941,010,081,000",133,B.1.25.2,1,1,1,1,NA,10,95,NA,10,95,Other eye cancers,1,0,0
134,655,3,GBD reporting,1013,3,neo_neuro,Neuroblastoma and other peripheral nervous cell tumors,Neuroblastoma and other PN tumors,Neuroblastoma,410,_neo,"2,944,094,101,013",134,B.1.26,1,1,1,1,NA,0,95,NA,0,95,Neuroblastoma and other peripheral nervous cell tumours,1,0,0
135,655,3,GBD reporting,480,3,neo_thyroid,Thyroid cancer,Thyroid cancer,Thyroid C,410,_neo,"294,409,410,480",135,B.1.27,1,1,1,1,NA,5,95,NA,5,95,Thyroid cancer,1,0,0
136,655,3,GBD reporting,483,3,neo_meso,Mesothelioma,Mesothelioma,Mesothel,410,_neo,"294,409,410,483",136,B.1.28,1,1,1,1,NA,20,95,NA,20,95,Mesothelioma,1,0,0
137,655,3,GBD reporting,484,3,neo_hodgkins,Hodgkin lymphoma,Hodgkin lymphoma,Hodgkin,410,_neo,"294,409,410,484",137,B.1.29,1,1,1,1,NA,2,95,NA,2,95,Hodgkin lymphoma,1,0,0
138,655,3,GBD reporting,485,3,neo_lymphoma,Non-Hodgkin lymphoma,Lymphoma,Lymphoma,410,_neo,"294,409,410,485",138,B.1.30,1,0,1,1,NA,1,95,NA,1,95,Non-Hodgkin lymphoma,1,0,0
139,655,3,GBD reporting,1006,4,neo_lymphoma_burkitt,Burkitt lymphoma,Burkitt lymphoma,Burkitt,485,neo_lymphoma,"2,944,094,104,851,000",139,B.1.30.1,1,1,1,1,NA,1,95,NA,1,95,Burkitt lymphoma,1,0,0
140,655,3,GBD reporting,1007,4,neo_lymphoma_other,Other non-Hodgkin lymphoma,Other lymphoma,Oth Lymphoma,485,neo_lymphoma,"2,944,094,104,851,000",140,B.1.30.2,1,1,1,1,NA,1,95,NA,1,95,Other non-Hodgkin lymphoma,1,0,0
141,655,3,GBD reporting,486,3,neo_myeloma,Multiple myeloma,Myeloma,Myeloma,410,_neo,"294,409,410,486",141,B.1.31,1,1,1,1,NA,20,95,NA,20,95,Multiple myeloma,1,0,0
142,655,3,GBD reporting,487,3,neo_leukemia,Leukemia,Leukemia,Leukemia,410,_neo,"294,409,410,487",142,B.1.32,1,0,1,1,NA,0,95,NA,0,95,Leukaemia,1,0,0
143,655,3,GBD reporting,845,4,neo_leukemia_ll_acute,Acute lymphoid leukemia,Acute lymphoid leukemia,ALL,487,neo_leukemia,"294,409,410,487,845",143,B.1.32.1,1,1,1,1,NA,0,95,NA,0,95,Acute lymphoid leukaemia,1,0,0
144,655,3,GBD reporting,846,4,neo_leukemia_ll_chronic,Chronic lymphoid leukemia,Chronic lymphoid leukemia,CLL,487,neo_leukemia,"294,409,410,487,846",144,B.1.32.2,1,1,1,1,NA,20,95,NA,20,95,Chronic lymphoid leukaemia,1,0,0
145,655,3,GBD reporting,847,4,neo_leukemia_ml_acute,Acute myeloid leukemia,Acute myeloid leukemia,AML,487,neo_leukemia,"294,409,410,487,847",145,B.1.32.3,1,1,1,1,NA,0,95,NA,0,95,Acute myeloid leukaemia,1,0,0
146,655,3,GBD reporting,848,4,neo_leukemia_ml_chronic,Chronic myeloid leukemia,Chronic myeloid leukemia,CML,487,neo_leukemia,"294,409,410,487,848",146,B.1.32.4,1,1,1,1,NA,0,95,NA,0,95,Chronic myeloid leukaemia,1,0,0
147,655,3,GBD reporting,943,4,neo_leukemia_other,Other leukemia,Other leukemia,Oth Leukemia,487,neo_leukemia,"294,409,410,487,943",147,B.1.32.5,1,1,1,1,NA,0,95,NA,0,95,Other leukaemia,1,0,0
148,655,3,GBD reporting,489,3,neo_other_cancer,Other malignant neoplasms,Other malignant neoplasms,Other MN,410,_neo,"294,409,410,489",148,B.1.33,1,1,1,1,NA,0,95,NA,0,95,Other malignant neoplasms,1,0,0
149,655,3,GBD reporting,490,3,neo_other_benign,Other neoplasms,Other neoplasms,Other Neo,410,_neo,"294,409,410,490",149,B.1.34,1,0,1,1,NA,0,95,NA,0,95,Other neoplasms,0,0,0
150,655,3,GBD reporting,964,4,neo_ben_blood,"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms","MDS, MPN, & hematop",MDS+MPN,490,neo_other_benign,"294,409,410,490,964",150,B.1.34.1,1,1,1,1,NA,0,95,NA,0,95,"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms",1,0,0
151,655,3,GBD reporting,965,4,neo_ben_intest,Benign and in situ intestinal neoplasms,Intestinal benign,Intest NMN,490,neo_other_benign,"294,409,410,490,965",151,B.1.34.2,1,1,1,1,NA,NA,NA,1,0.5,95,Benign and in situ intestinal neoplasms,0,0,0
152,655,3,GBD reporting,966,4,neo_ben_utr,Benign and in situ cervical and uterine neoplasms,Cervical & uterine benign,Cervix NMN,490,neo_other_benign,"294,409,410,490,966",152,B.1.34.3,1,1,0,1,NA,NA,NA,1,0.5,95,Benign and in situ cervical and uterine neoplasms,0,0,0
153,655,3,GBD reporting,967,4,neo_ben_other,Other benign and in situ neoplasms,Other benign,Oth NMN,490,neo_other_benign,"294,409,410,490,967",153,B.1.34.4,1,1,1,1,NA,0.1,95,NA,0.1,95,Other benign and in situ neoplasms,1,0,0
154,655,3,GBD reporting,491,2,cvd,Cardiovascular diseases,Cardiovascular diseases,CVD,409,_ncd,"294,409,491",154,B.2,1,0,1,1,NA,0,95,NA,0,95,Cardiovascular diseases,1,0,0
155,655,3,GBD reporting,492,3,cvd_rhd,Rheumatic heart disease,Rheumatic heart disease,RHD,491,cvd,"294,409,491,492",155,B.2.1,1,1,1,1,NA,1,95,NA,1,95,Rheumatic heart disease,1,0,0
156,655,3,GBD reporting,493,3,cvd_ihd,Ischemic heart disease,Ischemic heart disease,IHD,491,cvd,"294,409,491,493",156,B.2.2,1,1,1,1,NA,15,95,NA,15,95,Ischaemic heart disease,1,0,0
157,655,3,GBD reporting,494,3,cvd_stroke,Stroke,Stroke,Stroke,491,cvd,"294,409,491,494",157,B.2.3,1,0,1,1,NA,0,95,NA,0,95,Stroke,1,0,0
158,655,3,GBD reporting,495,4,cvd_stroke_isch,Ischemic stroke,Ischemic stroke,Ischemic stroke,494,cvd_stroke,"294,409,491,494,495",158,B.2.3.1,1,1,1,1,NA,0,95,NA,0,95,Ischaemic stroke,1,0,0
159,655,3,GBD reporting,496,4,cvd_stroke_cerhem,Intracerebral hemorrhage,Intracerebral hem,ICH,494,cvd_stroke,"294,409,491,494,496",159,B.2.3.2,1,1,1,1,NA,0,95,NA,0,95,Intracerebral haemorrhage,1,0,0
160,655,3,GBD reporting,497,4,cvd_stroke_subhem,Subarachnoid hemorrhage,Subarachnoid hem,SAH,494,cvd_stroke,"294,409,491,494,497",160,B.2.3.3,1,1,1,1,NA,0,95,NA,0,95,Subarachnoid haemorrhage,1,0,0
161,655,3,GBD reporting,498,3,cvd_htn,Hypertensive heart disease,Hypertensive heart disease,HHD,491,cvd,"294,409,491,498",161,B.2.4,1,1,1,1,NA,15,95,NA,15,95,Hypertensive heart disease,1,0,0
162,655,3,GBD reporting,504,3,cvd_valvu,Non-rheumatic valvular heart disease,Nonrheum valv diseases,Non-rheum valve HD,491,cvd,"294,409,491,504",162,B.2.5,1,0,1,1,NA,15,95,NA,15,95,Non-rheumatic valvular heart disease,1,0,0
163,655,3,GBD reporting,968,4,cvd_valvu_aort,Non-rheumatic calcific aortic valve disease,Nonrheum cal aort val,CAVD,504,cvd_valvu,"294,409,491,504,968",163,B.2.5.1,1,1,1,1,NA,15,95,NA,15,95,Non-rheumatic calcific aortic valve disease,1,0,0
164,655,3,GBD reporting,969,4,cvd_valvu_mitral,Non-rheumatic degenerative mitral valve disease,Nonrheum degen mit val,DMVD,504,cvd_valvu,"294,409,491,504,969",164,B.2.5.2,1,1,1,1,NA,15,95,NA,15,95,Non-rheumatic degenerative mitral valve disease,1,0,0
165,655,3,GBD reporting,970,4,cvd_valvu_other,Other non-rheumatic valve diseases,Other nonrheum valve,Other valvular,504,cvd_valvu,"294,409,491,504,970",165,B.2.5.3,1,1,1,1,NA,15,95,NA,15,95,Other non-rheumatic valve diseases,1,0,0
166,655,3,GBD reporting,499,3,cvd_cmp,Cardiomyopathy and myocarditis,Cardiomyopathy,CMP & myoc,491,cvd,"294,409,491,499",166,B.2.6,1,0,1,1,NA,0,95,NA,0,95,Cardiomyopathy and myocarditis,1,0,0
167,655,3,GBD reporting,942,4,cvd_cmp_myocarditis,Myocarditis,Myocarditis,Myocarditis,499,cvd_cmp,"294,409,491,499,942",167,B.2.6.1,1,1,1,1,NA,0,95,NA,0,95,Myocarditis,1,0,0
168,655,3,GBD reporting,938,4,cvd_cmp_alcoholic,Alcoholic cardiomyopathy,Alcoholic cardiomyopathy,Alcohol CMP,499,cvd_cmp,"294,409,491,499,938",168,B.2.6.2,1,1,1,1,NA,15,95,NA,15,95,Alcoholic cardiomyopathy,1,0,0
169,655,3,GBD reporting,944,4,cvd_cmp_other,Other cardiomyopathy,Other cardiomyopathy,Other CMP,499,cvd_cmp,"294,409,491,499,944",169,B.2.6.3,1,1,1,1,NA,0,95,NA,0,95,Other cardiomyopathy,1,0,0
170,655,3,GBD reporting,1004,3,cvd_pah,Pulmonary Arterial Hypertension,PAH,PAH,491,cvd,"2,944,094,911,004",170,B.2.7,1,1,1,1,NA,0,95,NA,0,95,Pulmonary Arterial Hypertension,1,0,0
171,655,3,GBD reporting,500,3,cvd_afib,Atrial fibrillation and flutter,Atrial fibrillation,Afib,491,cvd,"294,409,491,500",171,B.2.8,1,1,1,1,NA,30,95,NA,30,95,Atrial fibrillation and flutter,1,0,0
172,655,3,GBD reporting,501,3,cvd_aortic,Aortic aneurysm,Aortic aneurysm,Aort aneur,491,cvd,"294,409,491,501",172,B.2.9,1,1,1,1,1,15,95,NA,NA,NA,Aortic aneurysm,1,0,0
173,655,3,GBD reporting,502,3,cvd_pvd,Lower extremity peripheral arterial disease,Peripheral artery,PAD,491,cvd,"294,409,491,502",173,B.2.10,1,1,1,1,NA,40,95,NA,40,95,Lower extremity peripheral arterial disease,1,0,0
174,655,3,GBD reporting,503,3,cvd_endo,Endocarditis,Endocarditis,Endocard,491,cvd,"294,409,491,503",174,B.2.11,1,1,1,1,NA,0,95,NA,0,95,Endocarditis,1,0,0
175,655,3,GBD reporting,507,3,cvd_other,Other cardiovascular and circulatory diseases,Other cardiovascular,Other CVD,491,cvd,"294,409,491,507",175,B.2.12,1,1,1,1,NA,0,95,NA,0,95,Other cardiovascular and circulatory diseases,1,0,0
176,655,3,GBD reporting,508,2,resp,Chronic respiratory diseases,Chronic respiratory,Chr Resp,409,_ncd,"294,409,508",176,B.3,1,0,1,1,NA,0,95,NA,0,95,Chronic respiratory diseases,1,0,0
177,655,3,GBD reporting,509,3,resp_copd,Chronic obstructive pulmonary disease,COPD,COPD,508,resp,"294,409,508,509",177,B.3.1,1,1,1,1,NA,15,95,NA,15,95,Chronic obstructive pulmonary disease,1,0,0
178,655,3,GBD reporting,510,3,resp_pneum,Pneumoconiosis,Pneumoconiosis,Pneumocon,508,resp,"294,409,508,510",178,B.3.2,1,0,1,1,NA,15,95,NA,15,95,Pneumoconiosis,1,0,0
179,655,3,GBD reporting,511,4,resp_pneum_silico,Silicosis,Silicosis,Silicosis,510,resp_pneum,"294,409,508,510,511",179,B.3.2.1,1,1,1,1,NA,15,95,NA,15,95,Silicosis,1,0,0
180,655,3,GBD reporting,512,4,resp_pneum_asbest,Asbestosis,Asbestosis,Asbestosis,510,resp_pneum,"294,409,508,510,512",180,B.3.2.2,1,1,1,1,NA,15,95,NA,15,95,Asbestosis,1,0,0
181,655,3,GBD reporting,513,4,resp_pneum_coal,Coal workers pneumoconiosis,Coal workers,Coal W,510,resp_pneum,"294,409,508,510,513",181,B.3.2.3,1,1,1,1,NA,15,95,NA,15,95,Coal workers pneumoconiosis,1,0,0
182,655,3,GBD reporting,514,4,resp_pneum_other,Other pneumoconiosis,Other pneumoconiosis,Oth Pneum,510,resp_pneum,"294,409,508,510,514",182,B.3.2.4,1,1,1,1,NA,15,95,NA,15,95,Other pneumoconiosis,1,0,0
183,655,3,GBD reporting,515,3,resp_asthma,Asthma,Asthma,Asthma,508,resp,"294,409,508,515",183,B.3.3,1,1,1,1,NA,1,95,NA,1,95,Asthma,1,0,0
184,655,3,GBD reporting,516,3,resp_interstitial,Interstitial lung disease and pulmonary sarcoidosis,Interstitial lung disease,ILD,508,resp,"294,409,508,516",184,B.3.4,1,1,1,1,NA,2,95,NA,2,95,Interstitial lung disease and pulmonary sarcoidosis,1,0,0
185,655,3,GBD reporting,520,3,resp_other,Other chronic respiratory diseases,Other chronic respiratory,Oth Resp,508,resp,"294,409,508,520",185,B.3.5,1,1,1,1,NA,0,95,NA,0,95,Other chronic respiratory diseases,1,0,0
186,655,3,GBD reporting,526,2,digest,Digestive diseases,Digestive diseases,Digestive,409,_ncd,"294,409,526",186,B.4,1,0,1,1,NA,0,95,NA,0,95,Digestive diseases,1,0,0
187,655,3,GBD reporting,521,3,cirrhosis,Cirrhosis and other chronic liver diseases,Cirrhosis liver,Cirrhosis liver,526,digest,"294,409,526,521",187,B.4.1,1,0,1,1,NA,1,95,NA,0,95,Cirrhosis and other chronic liver diseases,1,0,0
188,655,3,GBD reporting,522,4,cirrhosis_hepb,Chronic hepatitis B including cirrhosis,Chronic hepatitis B,Chronic HBV,521,cirrhosis,"294,409,526,521,522",188,B.4.1.1,1,1,1,1,NA,1,95,NA,0,95,Chronic hepatitis B including cirrhosis,1,0,0
189,655,3,GBD reporting,523,4,cirrhosis_hepc,Chronic hepatitis C including cirrhosis,Chronic hepatitis C,Chronic HCV,521,cirrhosis,"294,409,526,521,523",189,B.4.1.2,1,1,1,1,NA,1,95,NA,0,95,Chronic hepatitis C including cirrhosis,1,0,0
190,655,3,GBD reporting,524,4,cirrhosis_alcohol,Cirrhosis due to alcohol,Cirrhosis alcohol,Cirr Alc,521,cirrhosis,"294,409,526,521,524",190,B.4.1.3,1,1,1,1,NA,15,95,NA,15,95,Cirrhosis due to alcohol,1,0,0
191,655,3,GBD reporting,971,4,cirrhosis_nash,Nonalcoholic fatty liver disease including cirrhosis,NAFLD including cirrhosis,NAFLD incl Cirr,521,cirrhosis,"294,409,526,521,971",191,B.4.1.4,1,1,1,1,NA,15,95,NA,15,95,Nonalcoholic fatty liver disease including cirrhosis,1,0,0
192,655,3,GBD reporting,525,4,cirrhosis_other,Cirrhosis due to other causes,Cirrhosis other,Cirr Other,521,cirrhosis,"294,409,526,521,525",192,B.4.1.5,1,1,1,1,NA,1,95,NA,0,95,Cirrhosis due to other causes,1,0,0
193,655,3,GBD reporting,992,3,digest_upper,Upper digestive system diseases,Upper digest diseases,Upper Digest,526,digest,"294,409,526,992",193,B.4.2,1,0,1,1,NA,0.5,95,NA,0.5,95,Upper digestive system diseases,1,0,0
194,655,3,GBD reporting,527,4,digest_pud,Peptic ulcer disease,Peptic ulcer disease,PUD,992,digest_upper,"294,409,526,992,527",194,B.4.2.1,1,1,1,1,NA,0.5,95,NA,0.5,95,Peptic ulcer disease,1,0,0
195,655,3,GBD reporting,528,4,digest_gastritis,Gastritis and duodenitis,Gastritis & duodenitis,Gastritis,992,digest_upper,"294,409,526,992,528",195,B.4.2.2,1,1,1,1,NA,0.5,95,NA,0.5,95,Gastritis and duodenitis,1,0,0
196,655,3,GBD reporting,536,4,digest_gerd,Gastroesophageal reflux disease,Gastro reflux disease,GERD,992,digest_upper,"294,409,526,992,536",196,B.4.2.3,1,1,1,1,NA,NA,NA,1,0.5,95,GERD,0,0,0
197,655,3,GBD reporting,529,3,digest_appendicitis,Appendicitis,Appendicitis,Appendicit,526,digest,"294,409,526,529",197,B.4.3,1,1,1,1,NA,1,95,NA,1,95,Appendicitis,1,0,0
198,655,3,GBD reporting,530,3,digest_ileus,Paralytic ileus and intestinal obstruction,Ileus & obstruction,Ileus,526,digest,"294,409,526,530",198,B.4.4,1,1,1,1,NA,0,95,NA,0,95,Paralytic ileus and intestinal obstruction,1,0,0
199,655,3,GBD reporting,531,3,digest_hernia,"Inguinal, femoral, and abdominal hernia",Hernia,Hernia,526,digest,"294,409,526,531",199,B.4.5,1,1,1,1,NA,0,95,NA,0,95,"Inguinal, femoral, and abdominal hernia",1,0,0
200,655,3,GBD reporting,532,3,digest_ibd,Inflammatory bowel disease,Inflammatory bowel,IBD,526,digest,"294,409,526,532",200,B.4.6,1,1,1,1,NA,2,95,NA,2,95,Inflammatory bowel disease,1,0,0
201,655,3,GBD reporting,533,3,digest_vascular,Vascular intestinal disorders,Vascular intestinal,Vasc Intest,526,digest,"294,409,526,533",201,B.4.7,1,1,1,1,NA,2,95,NA,2,95,Vascular intestinal disorders,1,0,0
202,655,3,GBD reporting,534,3,digest_bile,Gallbladder and biliary diseases,Gallbladder & biliary,Gall Bile,526,digest,"294,409,526,534",202,B.4.8,1,1,1,1,NA,2,95,NA,2,95,Gallbladder and biliary diseases,1,0,0
203,655,3,GBD reporting,535,3,digest_pancreatitis,Pancreatitis,Pancreatitis,Pancreatit,526,digest,"294,409,526,535",203,B.4.9,1,1,1,1,NA,2,95,NA,2,95,Pancreatitis,1,0,0
204,655,3,GBD reporting,541,3,digest_other,Other digestive diseases,Other digestive,Oth Digest,526,digest,"294,409,526,541",204,B.4.10,1,1,1,1,NA,1,95,NA,1,95,Other digestive diseases,1,0,0
205,655,3,GBD reporting,542,2,_neuro,Neurological disorders,Neurological disorders,Neuro,409,_ncd,"294,409,542",205,B.5,0,0,1,1,NA,0,95,NA,0,95,Neurological disorders,0,0,0
206,655,3,GBD reporting,543,3,neuro_dementia,Alzheimer's disease and other dementias,Alzheimer's disease,Alzheimer's,542,_neuro,"294,409,542,543",206,B.5.1,1,1,1,1,NA,40,95,NA,40,95,Alzheimer's disease and other dementias,1,0,0
207,655,3,GBD reporting,544,3,neuro_parkinsons,Parkinson's disease,Parkinson's disease,Parkinson's,542,_neuro,"294,409,542,544",207,B.5.2,1,1,1,1,NA,20,95,NA,20,95,Parkinson's disease,1,0,0
208,655,3,GBD reporting,545,3,neuro_epilepsy,Idiopathic epilepsy,Idiopathic epilepsy,Idiopathic epilepsy,542,_neuro,"294,409,542,545",208,B.5.3,1,1,1,1,NA,0,95,NA,0,95,Idiopathic epilepsy,1,0,0
209,655,3,GBD reporting,546,3,neuro_ms,Multiple sclerosis,Multiple sclerosis,MS,542,_neuro,"294,409,542,546",209,B.5.4,1,1,1,1,NA,5,95,NA,5,95,Multiple sclerosis,1,0,0
210,655,3,GBD reporting,554,3,neuro_neurone,Motor neuron disease,Motor neuron disease,ALS,542,_neuro,"294,409,542,554",210,B.5.5,1,1,1,1,NA,0,95,NA,0,95,Motor neuron disease,1,0,0
211,655,3,GBD reporting,972,3,neuro_headach,Headache disorders,Headache disorders,Headaches,542,_neuro,"294,409,542,972",211,B.5.6,0,0,1,1,NA,NA,NA,1,5,95,Headache disorders,0,0,0
212,655,3,GBD reporting,547,4,neuro_migraine,Migraine,Migraine,Migraine,972,neuro_headach,"294,409,542,972,547",212,B.5.6.1,1,1,1,1,NA,NA,NA,1,5,95,Migraine,0,0,0
213,655,3,GBD reporting,548,4,neuro_tensache,Tension-type headache,Tension headache,Tens Head,972,neuro_headach,"294,409,542,972,548",213,B.5.6.2,1,1,1,1,NA,NA,NA,1,5,95,Tension-type headache,0,0,0
214,655,3,GBD reporting,557,3,neuro_other,Other neurological disorders,Other neurological,Oth Neuro,542,_neuro,"294,409,542,557",214,B.5.7,1,1,1,1,NA,0,95,NA,0,95,Other neurological disorders,1,0,0
215,655,3,GBD reporting,558,2,_mental,Mental disorders,Mental disorders,Mental,409,_ncd,"294,409,558",215,B.6,0,0,1,1,NA,5,95,NA,0,95,Mental disorders,0,0,0
216,655,3,GBD reporting,559,3,mental_schizo,Schizophrenia,Schizophrenia,Schiz,558,_mental,"294,409,558,559",216,B.6.1,1,1,1,1,NA,NA,NA,1,10,95,Schizophrenia,0,0,0
217,655,3,GBD reporting,567,3,mental_unipolar,Depressive disorders,Depressive disorders,Depression,558,_mental,"294,409,558,567",217,B.6.2,1,0,1,1,NA,NA,NA,1,2,95,Depressive disorders,0,0,0
218,655,3,GBD reporting,568,4,mental_unipolar_mdd,Major depressive disorder,Major depression,MDD,567,mental_unipolar,"294,409,558,567,568",218,B.6.2.1,1,1,1,1,NA,NA,NA,1,2,95,Major depressive disorder,0,0,0
219,655,3,GBD reporting,569,4,mental_unipolar_dys,Dysthymia,Dysthymia,Dysthymia,567,mental_unipolar,"294,409,558,567,569",219,B.6.2.2,1,1,1,1,NA,NA,NA,1,2,95,Dysthymia,0,0,0
220,655,3,GBD reporting,570,3,mental_bipolar,Bipolar disorder,Bipolar disorder,Bipolar,558,_mental,"294,409,558,570",220,B.6.3,1,1,1,1,NA,NA,NA,1,10,95,Bipolar disorder,0,0,0
221,655,3,GBD reporting,571,3,mental_anxiety,Anxiety disorders,Anxiety disorders,Anxiety,558,_mental,"294,409,558,571",221,B.6.4,1,1,1,1,NA,NA,NA,1,2,95,Anxiety disorders,0,0,0
222,655,3,GBD reporting,572,3,mental_eating,Eating disorders,Eating disorders,Eating,558,_mental,"294,409,558,572",222,B.6.5,0,0,1,1,NA,5,45,NA,5,45,Eating disorders,0,0,0
223,655,3,GBD reporting,573,4,mental_eating_anorexia,Anorexia nervosa,Anorexia nervosa,Anorexia,572,mental_eating,"294,409,558,572,573",223,B.6.5.1,1,1,1,1,NA,5,45,NA,5,45,Anorexia nervosa,1,0,0
224,655,3,GBD reporting,574,4,mental_eating_bulimia,Bulimia nervosa,Bulimia nervosa,Bulimia,572,mental_eating,"294,409,558,572,574",224,B.6.5.2,1,1,1,1,NA,NA,NA,1,5,45,Bulimia nervosa,0,0,0
225,655,3,GBD reporting,575,3,mental_pdd,Autism spectrum disorders,Autism spectrum,ASD,558,_mental,"294,409,558,575",225,B.6.6,1,1,1,1,NA,NA,NA,1,0,95,Autism spectrum disorders,0,0,0
226,655,3,GBD reporting,578,3,mental_adhd,Attention-deficit/hyperactivity disorder,ADHD,ADHD,558,_mental,"294,409,558,578",226,B.6.7,1,1,1,1,NA,NA,NA,1,2,95,Attention-deficit/hyperactivity disorder,0,0,0
227,655,3,GBD reporting,579,3,mental_conduct,Conduct disorder,Conduct disorder,Conduct,558,_mental,"294,409,558,579",227,B.6.8,1,1,1,1,NA,NA,NA,1,5,20,Conduct disorder,0,0,0
228,655,3,GBD reporting,582,3,mental_id,Idiopathic developmental intellectual disability,Intellectual disability,ID,558,_mental,"294,409,558,582",228,B.6.9,1,1,1,1,NA,NA,NA,1,0,95,Idiopathic developmental intellectual disability,0,0,0
229,655,3,GBD reporting,585,3,mental_other,Other mental disorders,Other mental disorders,Oth Ment,558,_mental,"294,409,558,585",229,B.6.10,1,1,1,1,NA,NA,NA,1,2,95,Other mental disorders,0,0,0
230,655,3,GBD reporting,973,2,_subs,Substance use disorders,Substance use,Subs Use,409,_ncd,"294,409,973",230,B.7,0,0,1,1,NA,0,95,NA,0,95,Substance use disorders,0,0,0
231,655,3,GBD reporting,560,3,mental_alcohol,Alcohol use disorders,Alcohol use disorders,Alcohol,973,_subs,"294,409,973,560",231,B.7.1,1,1,1,1,NA,0,95,NA,0,95,Alcohol use disorders,1,0,0
232,655,3,GBD reporting,561,3,mental_drug,Drug use disorders,Drug use disorders,Drugs,973,_subs,"294,409,973,561",232,B.7.2,1,0,1,1,NA,0,95,NA,10,95,Drug use disorders,1,0,0
233,655,3,GBD reporting,562,4,mental_drug_opioids,Opioid use disorders,Opioid use disorders,Opioids,561,mental_drug,"294,409,973,561,562",233,B.7.2.1,1,1,1,1,NA,0,95,NA,10,95,Opioid use disorders,1,0,0
